input;output;note
{"fromDate": "01/11/2022 04:00 PM","toDate": "30/11/2022 11:59 PM","merchantId": "TESTONEPAYUSD","merchantName": "","transactionId": "","orderInfo": "","merchantTransactionRef": "","masking": "","cardType": "","appName": "","acqCode": "","platform": "","tid": "","mid": "","status": "","channel": "","page": 0,"pageSize": 100};[{"field": "merchantId", "value": "TESTONEPAYUSD", "condition": "equal"}, {"field": "merchantId", "value": "TESTONEPAYUSD", "condition": "equal"}];{filter by merchantId}
{"fromDate": "01/11/2022 04:00 PM","toDate": "30/11/2022 11:59 PM","merchantId": "","merchantName": "TEST QUOC TE","transactionId": "","orderInfo": "","merchantTransactionRef": "","masking": "","cardType": "","appName": "","acqCode": "","platform": "","tid": "","mid": "","status": "","channel": "","page": 0,"pageSize": 100};[{"field": "merchantName", "value": "TEST QUOC TE", "condition": "equal"}, {"field": "merchantName", "value": "TEST QUOC TE", "condition": "equal"}];{filter by merchantName}
{"fromDate": "01/11/2022 04:00 PM","toDate": "30/11/2022 11:59 PM","merchantId": "","merchantName": "","transactionId": "PAY-A-ARIeTvSY65q4-5yUIC1g","orderInfo": "","merchantTransactionRef": "","masking": "","cardType": "","appName": "","acqCode": "","platform": "","tid": "","mid": "","status": "","channel": "","page": 0,"pageSize": 100};[{"field": "transactionId", "value": "PAY-A-ARIeTvSY65q4-5yUIC1g", "condition": "equal"}, {"field": "transactionId", "value": "PAY-A-ARIeTvSY65q4-5yUIC1g", "condition": "equal"}];{filter by transactionId}
{"fromDate": "01/11/2022 04:00 PM","toDate": "30/11/2022 11:59 PM","merchantId": "","merchantName": "","transactionId": "","orderInfo": "Ma Don Hang","merchantTransactionRef": "","masking": "","cardType": "","appName": "","acqCode": "","platform": "","tid": "","mid": "","status": "","channel": "","page": 0,"pageSize": 100};[{"field": "orderInfo", "value": "Ma Don Hang", "condition": "equal"}, {"field": "orderInfo", "value": "Ma Don Hang", "condition": "equal"}];{filter by orderInfo}
{"fromDate": "01/11/2022 04:00 PM","toDate": "30/11/2022 11:59 PM","merchantId": "","merchantName": "","transactionId": "","orderInfo": "","merchantTransactionRef": "TEST_16686617405971666249265","masking": "","cardType": "","appName": "","acqCode": "","platform": "","tid": "","mid": "","status": "","channel": "","page": 0,"pageSize": 100};[{"field": "merchantTxnRef", "value": "TEST_16686617405971666249265", "condition": "equal"}, {"field": "merchantTxnRef", "value": "TEST_16686617405971666249265", "condition": "equal"}];{filter by merchantTransactionRef}
{"fromDate": "01/11/2022 04:00 PM","toDate": "30/11/2022 11:59 PM","merchantId": "","merchantName": "","transactionId": "","orderInfo": "","merchantTransactionRef": "","masking": "ONUS","cardType": "","appName": "","acqCode": "","platform": "","tid": "","mid": "","status": "","channel": "","page": 0,"pageSize": 100};[{"field": "masking", "value": "ONUS", "condition": "equal"}, {"field": "masking", "value": "ONUS", "condition": "equal"}];{filter by masking}
{"fromDate": "01/11/2022 04:00 PM","toDate": "30/11/2022 11:59 PM","merchantId": "","merchantName": "","transactionId": "","orderInfo": "","merchantTransactionRef": "","masking": "","cardType": "","appName": "UNIONPAY","acqCode": "","platform": "","tid": "","mid": "","status": "","channel": "","page": 0,"pageSize": 100};[{"field": "appName", "value": "UnionPay", "condition": "equal"}, {"field": "appName", "value": "UnionPay", "condition": "equal"}];{filter by appName}
{"fromDate": "01/11/2022 04:00 PM","toDate": "30/11/2022 11:59 PM","merchantId": "","merchantName": "","transactionId": "","orderInfo": "","merchantTransactionRef": "","masking": "","cardType": "","appName": "","acqCode": "ONUS","platform": "","tid": "","mid": "","status": "","channel": "","page": 0,"pageSize": 100};[{"field": "acqCode", "value": "ONUS", "condition": "equal"}, {"field": "acqCode", "value": "ONUS", "condition": "equal"}];{filter by acqCode}
{"fromDate": "01/11/2022 04:00 PM","toDate": "30/11/2022 11:59 PM","merchantId": "","merchantName": "","transactionId": "","orderInfo": "","merchantTransactionRef": "","masking": "","cardType": "","appName": "","acqCode": "","platform": "","tid": "","mid": "","status": "approved","channel": "","page": 0,"pageSize": 100};[{"field": "status", "value": "approved", "condition": "equal"}, {"field": "status", "value": "approved", "condition": "equal"}];{filter by status}
{"fromDate": "16/11/2022 04:00 PM","toDate": "16/11/2022 11:59 PM","merchantId": "","merchantName": "","transactionId": "","orderInfo": "","merchantTransactionRef": "","masking": "","cardType": "","appName": "","acqCode": "","platform": "","tid": "","mid": "","status": "","channel": "ZALOPAY","page": 0,"pageSize": 100};[{"field": "channel", "value": "ZALOPAY", "condition": "equal"}, {"field": "channel", "value": "ZALOPAY", "condition": "equal"}];{filter by channel}
