input;output;note
{"fromDate": "29/11/2022 04:00 PM","toDate": "29/11/2022 11:59 PM","merchantId":"TESTONEPAY","transactionId": "","orderInfo": "","merchantTransactionRef": "","customerTransId": "","merchantTransId": "","masking": "","cardType": "","appName": "","acqCode": "","cardNumber": "","platform": "","tid": "","mid": "","status": "","channel": "","page": 0,"pageSize": 100,"qrType":"","merchantChannel":""};[{"field": "merchantId", "value": "TESTONEPAY", "condition": "equal"}, {"field": "merchantId", "value": "TESTONEPAY", "condition": "equal"}];{filter by merchant id}
{"fromDate": "29/11/2022 04:00 PM","toDate": "29/11/2022 11:59 PM","merchantId":"","transactionId": "PAY-VY8LpUj0QFa1RPqpNO_K8w","orderInfo": "","merchantTransactionRef": "","customerTransId": "","merchantTransId": "","masking": "","cardType": "","appName": "","acqCode": "","cardNumber": "","platform": "","tid": "","mid": "","status": "","channel": "","page": 0,"pageSize": 100,"qrType":"","merchantChannel":""};[{"field": "transactionId", "value": "PAY-VY8LpUj0QFa1RPqpNO_K8w", "condition": "equal"}, {"field": "transactionId", "value": "PAY-VY8LpUj0QFa1RPqpNO_K8w", "condition": "equal"}];{filter by transactionId}
{"fromDate": "29/11/2022 04:00 PM","toDate": "29/11/2022 11:59 PM","merchantId":"","transactionId": "","orderInfo": "Ma Don Hang","merchantTransactionRef": "","customerTransId": "","merchantTransId": "","masking": "","cardType": "","appName": "","acqCode": "","cardNumber": "","platform": "","tid": "","mid": "","status": "","channel": "","page": 0,"pageSize": 100,"qrType":"","merchantChannel":""};[{"field": "orderInfo", "value": "Ma Don Hang", "condition": "equal"}, {"field": "orderInfo", "value": "Ma Don Hang", "condition": "equal"}];{filter by orderInfo}
{"fromDate": "29/11/2022 04:00 PM","toDate": "29/11/2022 11:59 PM","merchantId":"","transactionId": "","orderInfo": "","merchantTransactionRef": "TEST_1669712861985750403776","customerTransId": "","merchantTransId": "","masking": "","cardType": "","appName": "","acqCode": "","cardNumber": "","platform": "","tid": "","mid": "","status": "","channel": "","page": 0,"pageSize": 100,"qrType":"","merchantChannel":""};[{"field": "merchantTxnRef", "value": "TEST_1669712861985750403776", "condition": "equal"}, {"field": "merchantTxnRef", "value": "TEST_1669712861985750403776", "condition": "equal"}];{filter by merchantTransactionRef}
{"fromDate": "29/11/2022 12:00 AM","toDate": "29/11/2022 11:59 PM","merchantId":"","transactionId": "","orderInfo": "","merchantTransactionRef": "","customerTransId": "","merchantTransId": "","masking": "OFFUS","cardType": "","appName": "","acqCode": "","cardNumber": "","platform": "","tid": "","mid": "","status": "","channel": "","page": 0,"pageSize": 100,"qrType":"","merchantChannel":""};[{"field": "masking", "value": "OFFUS", "condition": "equal"}, {"field": "masking", "value": "OFFUS", "condition": "equal"}];{filter by masking}
{"fromDate": "29/11/2022 12:00 AM","toDate": "29/11/2022 11:59 PM","merchantId":"","transactionId": "","orderInfo": "","merchantTransactionRef": "","customerTransId": "","merchantTransId": "","masking": "","cardType": "","appName": "GRABPAY","acqCode": "","cardNumber": "","platform": "","tid": "","mid": "","status": "","channel": "","page": 0,"pageSize": 100,"qrType":"","merchantChannel":""};[{"field": "appName", "value": "GrabPay", "condition": "equal"}, {"field": "appName", "value": "GrabPay", "condition": "equal"}];{filter by appName}
{"fromDate": "29/11/2022 12:00 AM","toDate": "29/11/2022 11:59 PM","merchantId":"","transactionId": "","orderInfo": "","merchantTransactionRef": "","customerTransId": "","merchantTransId": "","masking": "","cardType": "","appName": "","acqCode": "ONUS","cardNumber": "","platform": "","tid": "","mid": "","status": "","channel": "","page": 0,"pageSize": 100,"qrType":"","merchantChannel":""};[{"field": "acqCode", "value": "ONUS", "condition": "equal"}, {"field": "acqCode", "value": "ONUS", "condition": "equal"}];{filter by acqCode}
{"fromDate": "29/11/2022 12:00 AM","toDate": "29/11/2022 11:59 PM","merchantId":"","transactionId": "","orderInfo": "","merchantTransactionRef": "","customerTransId": "","merchantTransId": "","masking": "","cardType": "","appName": "","acqCode": "","cardNumber": "","platform": "","tid": "","mid": "","status": "approved","channel": "","page": 0,"pageSize": 100,"qrType":"","merchantChannel":""};[{"field": "status", "value": "Successful", "condition": "equal"}, {"field": "status", "value": "Successful", "condition": "equal"}];{filter by status}
{"fromDate": "29/11/2022 12:00 AM","toDate": "29/11/2022 11:59 PM","merchantId":"","transactionId": "","orderInfo": "","merchantTransactionRef": "","customerTransId": "","merchantTransId": "","masking": "","cardType": "","appName": "","acqCode": "","cardNumber": "","platform": "","tid": "","mid": "","status": "","channel": "GRABPAY","page": 0,"pageSize": 100,"qrType":"","merchantChannel":""};[{"field": "channel", "value": "GRABPAY", "condition": "equal"}, {"field": "channel", "value": "GRABPAY", "condition": "equal"}];{filter by channel}
{"fromDate": "21/03/2023 12:00 AM","toDate": "22/03/2023 11:59 PM","merchantId":"","transactionId": "","orderInfo": "","merchantTransactionRef": "","customerTransId": "","merchantTransId": "","masking": "","cardType": "","appName": "","acqCode": "","cardNumber": "","platform": "","tid": "","mid": "","status": "","channel": "","page": 0,"pageSize": 100,"qrType":"dynamic","merchantChannel":""};[{"field": "qrType", "value": "dynamic", "condition": "equal"}, {"field": "qrType", "value": "dynamic", "condition": "equal"}];{filter by qrType}
