input;output;note
{"fromDate": "21/03/2023 12:00 AM","toDate": "22/03/2023 11:59 PM","merchantId":"TESTPCI","transactionId": "","orderInfo": "","merchantTransactionRef": "","masking": "","cardType": "","appName": "","acqCode": "","page": 0,"pageSize": 100,"refundId":"","clientId":"","confirmable":0,"qrType":"","merchantChannel":""};[{"field": "merchantId", "value": "TESTPCI", "condition": "equal"}, {"field": "merchantId", "value": "TESTPCI", "condition": "equal"}];{filter by merchant id}
{"fromDate": "21/03/2023 12:00 AM","toDate": "22/03/2023 11:59 PM","merchantId":"","transactionId": "PAY-DyKjAPsNQ5mYCun3Wjxhdg","orderInfo": "","merchantTransactionRef": "","masking": "","cardType": "","appName": "","acqCode": "","page": 0,"pageSize": 100,"refundId":"","clientId":"","confirmable":0,"qrType":"","merchantChannel":""};[{"field": "transactionId", "value": "PAY-DyKjAPsNQ5mYCun3Wjxhdg", "condition": "equal"}, {"field": "transactionId", "value": "PAY-DyKjAPsNQ5mYCun3Wjxhdg", "condition": "equal"}];{filter by transactionId}
{"fromDate": "21/03/2023 12:00 AM","toDate": "22/03/2023 11:59 PM","merchantId":"","transactionId": "","orderInfo": "QR- AutomationTest","merchantTransactionRef": "","masking": "","cardType": "","appName": "","acqCode": "","page": 0,"pageSize": 100,"refundId":"","clientId":"","confirmable":0,"qrType":"","merchantChannel":""};[{"field": "orderInfo", "value": "QR- AutomationTest", "condition": "equal"}, {"field": "orderInfo", "value": "QR- AutomationTest", "condition": "equal"}];{filter by orderInfo}
{"fromDate": "21/03/2023 12:00 AM","toDate": "22/03/2023 11:59 PM","merchantId":"","transactionId": "","orderInfo": "","merchantTransactionRef": "PAY-DyKjAPsNQ5mYCun3Wjxhdg","masking": "","cardType": "","appName": "","acqCode": "","page": 0,"pageSize": 100,"refundId":"","clientId":"","confirmable":0,"qrType":"","merchantChannel":""};[{"field": "merchantTransactionRef", "value": "PAY-DyKjAPsNQ5mYCun3Wjxhdg", "condition": "equal"}, {"field": "merchantTransactionRef", "value": "PAY-DyKjAPsNQ5mYCun3Wjxhdg", "condition": "equal"}];{filter by merchantTransactionRef}
{"fromDate": "21/03/2023 12:00 AM","toDate": "22/03/2023 11:59 PM","merchantId":"","transactionId": "","orderInfo": "","merchantTransactionRef": "","masking": "OFFUS","cardType": "","appName": "","acqCode": "","page": 0,"pageSize": 100,"refundId":"","clientId":"","confirmable":0,"qrType":"","merchantChannel":""};[{"field": "masking", "value": "OFFUS", "condition": "equal"}, {"field": "masking", "value": "OFFUS", "condition": "equal"}];{filter by masking}
{"fromDate": "21/03/2023 12:00 AM","toDate": "22/03/2023 11:59 PM","merchantId":"","transactionId": "","orderInfo": "","merchantTransactionRef": "","masking": "","cardType": "shopeepay","appName": "","acqCode": "","page": 0,"pageSize": 100,"refundId":"","clientId":"","confirmable":0,"qrType":"","merchantChannel":""};[{"field": "instrumentType", "value": "shopeepay", "condition": "equal"}, {"field": "instrumentType", "value": "shopeepay", "condition": "equal"}];{filter by cardType}
{"fromDate": "21/03/2023 12:00 AM","toDate": "22/03/2023 11:59 PM","merchantId":"","transactionId": "","orderInfo": "","merchantTransactionRef": "","masking": "","cardType": "","appName": "SHOPEEPAY","acqCode": "","page": 0,"pageSize": 100,"refundId":"","clientId":"","confirmable":0,"qrType":"","merchantChannel":""};[{"field": "appName", "value": "SHOPEEPAY", "condition": "equal"}, {"field": "appName", "value": "SHOPEEPAY", "condition": "equal"}];{filter by appName}
{"fromDate": "21/03/2023 12:00 AM","toDate": "22/03/2023 11:59 PM","merchantId":"","transactionId": "","orderInfo": "","merchantTransactionRef": "","masking": "","cardType": "","appName": "","acqCode": "","page": 0,"pageSize": 100,"refundId":"","clientId":"ZALOPAY","confirmable":0,"qrType":"","merchantChannel":""};[{"field": "channel", "value": "ZALOPAY", "condition": "equal"}, {"field": "channel", "value": "ZALOPAY", "condition": "equal"}];{filter by clientId}
{"fromDate": "21/03/2023 12:00 AM","toDate": "22/03/2023 11:59 PM","merchantId":"","transactionId": "","orderInfo": "","merchantTransactionRef": "","masking": "","cardType": "","appName": "","acqCode": "","page": 0,"pageSize": 100,"refundId":"34532","clientId":"","confirmable":0,"qrType":"","merchantChannel":""};[{"field": "id", "value": "34532", "condition": "equal"}, {"field": "id", "value": "34532", "condition": "equal"}];{filter by refundId}
{"fromDate": "21/03/2023 12:00 AM","toDate": "22/03/2023 11:59 PM","merchantId":"","transactionId": "","orderInfo": "","merchantTransactionRef": "","masking": "","cardType": "","appName": "","acqCode": "","page": 0,"pageSize": 100,"refundId":"","clientId":"","confirmable":0,"qrType":"dynamic","merchantChannel":""};[{"field": "qrType", "value": "dynamic", "condition": "equal"}, {"field": "qrType", "value": "dynamic", "condition": "equal"}];{filter by qrType}
{"fromDate": "21/03/2023 12:00 AM","toDate": "22/03/2023 11:59 PM","merchantId":"","transactionId": "","orderInfo": "","merchantTransactionRef": "","masking": "","cardType": "","appName": "","acqCode": "","page": 0,"pageSize": 100,"refundId":"","clientId":"","confirmable":0,"qrType":"","merchantChannel":"ecom"};[{"field": "merchantChannel", "value": "ecom", "condition": "equal"}, {"field": "merchantChannel", "value": "ecom", "condition": "equal"}];{filter by merchantChannel}
