input;output;note
{"merchant_id":"","from_date" : "01/08/2022 12:00 AM","to_date": "23/10/2022 11:59 PM","transaction_id": "","order_info": "","merchant_transaction_ref": "","card_number": "","authorisation_code": "","card_type": "","currency": "","transaction_type": "Purchase","transaction_state": "","installment_bank": "","installment_status": "","risk_assessment": "","hidden_column": "","page": 0,"page_size": 100};[{"field": "trans_type", "value": "Purchase", "condition": "equal"}];{filter by trans type}
{"merchant_id":"","from_date" : "01/09/2022 12:00 AM","to_date": "23/10/2022 11:59 PM","transaction_id": "","order_info": "","merchant_transaction_ref": "","card_number": "","authorisation_code": "","card_type": "","currency": "","transaction_type": "Authorize","transaction_state": "","installment_bank": "","installment_status": "","risk_assessment": "","hidden_column": "","page": 0,"page_size": 100};[{"field": "trans_type", "value": "Authorize", "condition": "equal"}];{filter by trans id}
{"merchant_id":"","from_date" : "01/10/2022 12:00 AM","to_date": "23/10/2022 11:59 PM","transaction_id": "","order_info": "","merchant_transaction_ref": "","card_number": "","authorisation_code": "","card_type": "","currency": "","transaction_type": "Capture","transaction_state": "","installment_bank": "","installment_status": "","risk_assessment": "","hidden_column": "","page": 0,"page_size": 100};[{"field": "trans_type", "value": "Capture", "condition": "equal"}];{filter by trans id}
{"merchant_id":"","from_date" : "15/10/2022 12:00 AM","to_date": "23/10/2022 11:59 PM","transaction_id": "","order_info": "","merchant_transaction_ref": "","card_number": "","authorisation_code": "","card_type": "","currency": "","transaction_type": "Void Authorize","transaction_state": "","installment_bank": "","installment_status": "","risk_assessment": "","hidden_column": "","page": 0,"page_size": 100};[{"field": "trans_type", "value": "Void Authorize", "condition": "equal"}];{filter by trans id}
{"merchant_id":"","from_date" : "15/10/2022 12:00 AM","to_date": "23/10/2022 11:59 PM","transaction_id": "","order_info": "","merchant_transaction_ref": "","card_number": "","authorisation_code": "","card_type": "","currency": "","transaction_type": "Void Purchase","transaction_state": "","installment_bank": "","installment_status": "","risk_assessment": "","hidden_column": "","page": 0,"page_size": 100};[{"field": "trans_type", "value": "Void Purchase", "condition": "equal"}];{filter by trans id}
{"merchant_id":"","from_date" : "15/10/2022 12:00 AM","to_date": "23/10/2022 11:59 PM","transaction_id": "","order_info": "","merchant_transaction_ref": "","card_number": "","authorisation_code": "","card_type": "","currency": "","transaction_type": "Void Capture","transaction_state": "","installment_bank": "","installment_status": "","risk_assessment": "","hidden_column": "","page": 0,"page_size": 100};[{"field": "trans_type", "value": "Void Capture", "condition": "equal"}];{filter by trans id}
{"merchant_id":"","from_date" : "15/10/2022 12:00 AM","to_date": "23/10/2022 11:59 PM","transaction_id": "","order_info": "","merchant_transaction_ref": "","card_number": "","authorisation_code": "","card_type": "","currency": "","transaction_type": "Void Refund Capture","transaction_state": "","installment_bank": "","installment_status": "","risk_assessment": "","hidden_column": "","page": 0,"page_size": 100};[{"field": "trans_type", "value": "Void Refund Capture", "condition": "equal"}];{filter by trans id}
{"merchant_id":"","from_date" : "15/10/2022 12:00 AM","to_date": "23/10/2022 11:59 PM","transaction_id": "","order_info": "","merchant_transaction_ref": "","card_number": "","authorisation_code": "","card_type": "","currency": "","transaction_type": "Request Refund","transaction_state": "","installment_bank": "","installment_status": "","risk_assessment": "","hidden_column": "","page": 0,"page_size": 100};[{"field": "trans_type", "value": "Request refund", "condition": "equal"}];{filter by trans id}
{"merchant_id":"","from_date" : "15/10/2022 12:00 AM","to_date": "23/10/2022 11:59 PM","transaction_id": "","order_info": "","merchant_transaction_ref": "","card_number": "","authorisation_code": "","card_type": "","currency": "","transaction_type": "Refund","transaction_state": "","installment_bank": "","installment_status": "","risk_assessment": "","hidden_column": "","page": 0,"page_size": 100};[{"field": "trans_type", "value": "Refund", "condition": "equal"}];{filter by trans id}
{"merchant_id":"","from_date" : "15/10/2022 12:00 AM","to_date": "23/10/2022 11:59 PM","transaction_id": "","order_info": "","merchant_transaction_ref": "","card_number": "","authorisation_code": "","card_type": "","currency": "","transaction_type": "Refund Capture","transaction_state": "","installment_bank": "","installment_status": "","risk_assessment": "","hidden_column": "","page": 0,"page_size": 100};[{"field": "trans_type", "value": "Refund Capture", "condition": "equal"}];{filter by trans id}
{"merchant_id":"","from_date" : "15/10/2022 12:00 AM","to_date": "23/10/2022 11:59 PM","transaction_id": "","order_info": "","merchant_transaction_ref": "","card_number": "","authorisation_code": "","card_type": "","currency": "","transaction_type": "Void Refund","transaction_state": "","installment_bank": "","installment_status": "","risk_assessment": "","hidden_column": "","page": 0,"page_size": 100};[{"field": "trans_type", "value": "Void Refund", "condition": "equal"}];{filter by trans id}
