input;output;note
{"merchant_id":"","from_date" : "01/11/2022","to_date": "30/11/2022","interval": "1","acqCode": "","card_type": "zalopay","appName": "","tid": "","mid": "","channel": "","platform": "","masking": "","qrType":"","merchantChannel":""};[{"field": "cardType", "value": "zalopay", "condition": "equal"}];{filter by card type}
{"merchant_id":"","from_date" : "01/11/2022","to_date": "30/11/2022","interval": "1","acqCode": "","card_type": "smartpay","appName": "","tid": "","mid": "","channel": "","platform": "","masking": "","qrType":"","merchantChannel":""};[{"field": "cardType", "value": "smartpay", "condition": "equal"}];{filter by channel}
{"merchant_id":"","from_date" : "01/11/2022","to_date": "30/11/2022","interval": "1","acqCode": "","card_type": "card","appName": "","tid": "","mid": "","channel": "","platform": "","masking": "","qrType":"","merchantChannel":""};[{"field": "cardType", "value": "card", "condition": "equal"}];{filter by channel}
{"merchant_id":"","from_date" : "01/11/2022","to_date": "30/11/2022","interval": "1","acqCode": "","card_type": "grabpay","appName": "","tid": "","mid": "","channel": "","platform": "","masking": "","qrType":"","merchantChannel":""};[{"field": "cardType", "value": "GrabPay", "condition": "equal"}];{filter by channel}
{"merchant_id":"","from_date" : "01/11/2022","to_date": "30/11/2022","interval": "1","acqCode": "ONUS","card_type": "","appName": "","tid": "","mid": "","channel": "","platform": "","masking": "","qrType":"","merchantChannel":""};[{"field": "acqCode", "value": "ONUS", "condition": "equal"}];{filter by ACQ Code}
{"merchant_id":"","from_date" : "01/11/2022","to_date": "30/11/2022","interval": "1","acqCode": "BIDV","card_type": "","appName": "","tid": "","mid": "","channel": "","platform": "","masking": "","qrType":"","merchantChannel":""};[{"field": "acqCode", "value": "BIDV", "condition": "equal"}];{filter by ACQ}
{"merchant_id":"","from_date" : "01/11/2022","to_date": "30/11/2022","interval": "1","acqCode": "VIB","card_type": "","appName": "","tid": "","mid": "","channel": "","platform": "","masking": "","qrType":"","merchantChannel":""};[{"field": "acqCode", "value": "VIB", "condition": "equal"}];{filter by ACQ}
{"merchant_id":"","from_date" : "01/11/2022","to_date": "30/11/2022","interval": "1","acqCode": "","card_type": "","appName": "","tid": "","mid": "","channel": "","platform": "","masking": "ONUS","qrType":"","merchantChannel":""};[{"field": "masking", "value": "ONUS", "condition": "equal"}];{filter by Masking}
{"merchant_id":"","from_date" : "01/11/2022","to_date": "30/11/2022","interval": "1","acqCode": "","card_type": "","appName": "","tid": "","mid": "","channel": "","platform": "","masking": "OFFUS","qrType":"","merchantChannel":""};[{"field": "masking", "value": "OFFUS", "condition": "equal"}];{filter by Masking}
{"merchant_id":"","from_date" : "01/11/2022","to_date": "30/11/2022","interval": "1","acqCode": "","card_type": "","appName": "","tid": "","mid": "","channel": "GRABPAY","platform": "","masking": "","qrType":"","merchantChannel":""};[{"field": "channel", "value": "GRABPAY", "condition": "equal"}];{filter by Channel}
{"merchant_id":"","from_date" : "23/03/2023","to_date": "23/03/2023","interval": "1","acqCode": "","card_type": "","appName": "","tid": "","mid": "","channel": "","platform": "","masking": "","qrType":"static","merchantChannel":""};[{"field": "qrType", "value": "static", "condition": "equal"}];{filter by QR type}
{"merchant_id":"","from_date" : "23/03/2023","to_date": "23/03/2023","interval": "1","acqCode": "","card_type": "","appName": "","tid": "","mid": "","channel": "","platform": "","masking": "","qrType":"","merchantChannel":"ecom"};[{"field": "merchantChannel", "value": "ecom", "condition": "equal"}];{filter by merchant channel}
